timestamp,last_updated,location,condition,temperature,feels_like,humidity,wind_speed
2025-02-02 22:10,2025-02-03 06:00,Changzhou/China,Clear,4.3,1.0,77,14.4
2025-02-03 22:10,2025-02-04 06:00,Changzhou/China,Partly Cloudy,2.3,0.3,65,6.8
2025-02-04 22:10,2025-02-05 06:00,Changzhou/China,Clear,2.4,-0.6,56,10.4
2025-02-05 22:10,2025-02-06 06:00,Changzhou/China,Clear,-0.1,-2.6,46,7.2
2025-02-06 22:10,2025-02-07 06:00,Changzhou/China,Clear,-1.5,-8.4,47,29.5
2025-02-07 22:10,2025-02-08 06:00,Changzhou/China,Clear,-5.2,-10.4,22,13.3
2025-02-08 22:09,2025-02-09 06:00,Changzhou/China,Clear,-3.6,-5.9,29,5.4
2025-02-09 22:10,2025-02-10 06:00,Changzhou/China,Cloudy,-0.4,-3.9,42,10.8
2025-02-10 22:11,2025-02-11 06:00,Changzhou/China,Clear,4.5,1.0,81,15.8
2025-02-11 22:10,2025-02-12 06:00,Changzhou/China,Patchy rain nearby,7.1,3.9,86,18.0
2025-02-12 22:10,2025-02-13 06:00,Changzhou/China,Clear,1.4,-0.0,63,5.0
2025-02-13 22:10,2025-02-14 06:00,Changzhou/China,Cloudy,4.3,1.8,52,10.4
2025-02-14 22:10,2025-02-15 06:00,Changzhou/China,Light drizzle,6.0,6.0,95,3.6
2025-02-15 22:09,2025-02-16 06:00,Changzhou/China,Clear,5.3,2.4,87,13.3
2025-02-16 22:09,2025-02-17 06:00,Changzhou/China,Cloudy,3.1,0.5,78,9.4
2025-02-17 22:10,2025-02-18 06:00,Changzhou/China,Clear,2.3,-0.1,66,8.3
2025-02-18 22:10,2025-02-19 06:00,Changzhou/China,Overcast,4.3,1.8,62,10.1
2025-02-19 22:10,2025-02-20 06:00,Changzhou/China,Partly Cloudy,3.7,0.0,71,15.5
2025-02-20 22:10,2025-02-21 06:00,Changzhou/China,Partly Cloudy,3.6,1.3,68,9.0
2025-02-21 22:10,2025-02-22 06:00,Changzhou/China,Overcast,5.3,3.3,61,9.0
2025-02-22 22:09,2025-02-23 06:00,Changzhou/China,Partly Cloudy,2.5,-0.2,81,9.4
2025-02-23 22:09,2025-02-24 06:00,Changzhou/China,Clear,0.2,-2.8,86,9.0
2025-02-24 22:10,2025-02-25 06:00,Changzhou/China,Partly Cloudy,4.2,1.3,69,12.2
2025-02-25 22:10,2025-02-26 06:00,Changzhou/China,Overcast,5.5,3.6,84,8.3
2025-02-26 22:10,2025-02-27 06:00,Changzhou/China,Patchy rain nearby,8.2,6.7,77,9.0
2025-02-27 22:11,2025-02-28 06:00,Changzhou/China,Clear,9.7,8.6,90,8.3
2025-02-28 22:10,2025-03-01 06:00,Changzhou/China,Partly Cloudy,13.1,11.6,90,16.9
2025-03-01 22:09,2025-03-02 06:00,Changzhou/China,Partly Cloudy,16.5,16.5,81,13.7
2025-03-02 22:10,2025-03-03 06:00,Changzhou/China,Patchy rain nearby,7.1,3.6,84,21.2
2025-03-03 22:11,2025-03-04 06:00,Changzhou/China,Patchy rain nearby,4.7,-0.0,90,25.9
2025-03-04 22:10,2025-03-05 06:00,Changzhou/China,Cloudy,4.3,1.5,86,11.5
2025-03-05 22:11,2025-03-06 06:00,Changzhou/China,Overcast,3.8,1.3,84,9.7
2025-03-06 22:10,2025-03-07 06:00,Changzhou/China,Overcast,3.7,1.7,67,7.6
2025-03-07 22:09,2025-03-08 06:00,Changzhou/China,Clear,3.7,2.3,82,5.8
2025-03-08 22:09,2025-03-09 06:00,Changzhou/China,Clear,4.5,1.8,69,11.2
2025-03-09 22:09,2025-03-10 06:00,Changzhou/China,Patchy rain nearby,8.9,7.4,92,9.7
2025-03-10 22:11,2025-03-11 06:00,Changzhou/China,Cloudy,9.6,8.5,91,7.9
2025-03-11 22:10,2025-03-12 06:00,Changzhou/China,Light rain,13.0,13.0,98,5.8
2025-03-12 22:11,2025-03-13 06:00,Changzhou/China,Light drizzle,10.1,8.1,94,14.8
2025-03-13 22:10,2025-03-14 06:00,Changzhou/China,Patchy rain nearby,7.2,4.4,88,16.2
2025-03-14 22:10,2025-03-15 06:00,Changzhou/China,Overcast,7.4,4.2,89,18.7
2025-03-15 22:11,2025-03-16 06:00,Changzhou/China,Overcast,4.4,1.4,82,12.6
2025-03-16 22:10,2025-03-17 06:00,Changzhou/China,Clear,1.4,-2.0,56,11.5
2025-03-17 22:11,2025-03-18 06:00,Changzhou/China,Clear,3.0,0.2,69,10.1
2025-03-18 22:11,2025-03-19 06:00,Changzhou/China,Clear,2.5,0.7,65,6.5
2025-03-19 22:11,2025-03-20 06:00,Changzhou/China,Clear,6.2,3.8,73,11.5
2025-03-20 22:11,2025-03-21 06:00,Changzhou/China,Partly Cloudy,9.4,7.2,63,14.8
2025-03-21 22:11,2025-03-22 06:00,Changzhou/China,Clear,10.4,8.7,63,12.6
2025-03-22 22:10,2025-03-23 06:00,Changzhou/China,Clear,12.3,11.2,58,11.5
2025-03-23 22:10,2025-03-24 06:00,Changzhou/China,Sunny,12.5,11.2,84,13.7
2025-03-24 22:11,2025-03-25 06:00,Changzhou/China,Sunny,15.1,15.2,58,10.8
2025-03-25 22:11,2025-03-26 06:00,Changzhou/China,Sunny,16.2,16.2,62,13.3
2025-03-26 22:11,2025-03-27 06:15,Changzhou/China,Light rain shower,18.5,18.5,93,13.0
2025-03-27 22:11,2025-03-28 06:00,Changzhou/China,Overcast,6.8,4.1,65,14.4
2025-03-28 22:11,2025-03-29 06:00,Changzhou/China,Partly Cloudy,5.8,3.5,73,10.8
2025-03-29 22:10,2025-03-30 06:00,Changzhou/China,Sunny,4.7,2.6,62,9.0
2025-03-30 22:10,2025-03-31 06:00,Changzhou/China,Cloudy,5.2,2.6,67,11.2
2025-03-31 22:12,2025-04-01 06:00,Changzhou/China,Sunny,6.0,4.0,77,9.4
2025-04-01 22:11,2025-04-02 06:00,Changzhou/China,Sunny,7.3,5.3,75,10.8
2025-04-02 22:11,2025-04-03 06:00,Changzhou/China,Overcast,11.0,9.9,66,9.4
2025-04-03 22:11,2025-04-04 06:00,Changzhou/China,Sunny,8.4,5.9,63,14.8
2025-04-04 22:11,2025-04-05 06:00,Changzhou/China,Sunny,13.8,12.7,84,13.7
2025-04-05 22:10,2025-04-06 06:00,Changzhou/China,Sunny,9.2,8.3,60,6.8
2025-04-06 22:10,2025-04-07 06:00,Changzhou/China,Partly Cloudy,13.0,11.6,72,15.1
2025-04-07 22:11,2025-04-08 06:00,Changzhou/China,Sunny,15.5,15.5,67,6.8
2025-04-08 22:11,2025-04-09 06:00,Changzhou/China,Sunny,15.6,15.6,77,8.3
2025-04-09 22:11,2025-04-10 06:00,Changzhou/China,Sunny,17.2,17.2,77,5.4
2025-04-10 22:11,2025-04-11 06:00,Changzhou/China,Sunny,13.8,13.2,88,10.1
2025-04-11 22:11,2025-04-12 06:00,Changzhou/China,Light rain,16.2,16.2,93,24.5
2025-04-12 22:10,2025-04-13 06:00,Changzhou/China,Sunny,5.7,1.5,29,24.1
2025-04-13 22:10,2025-04-14 06:00,Changzhou/China,Sunny,10.3,8.2,45,15.8
2025-04-14 22:11,2025-04-15 06:00,Changzhou/China,Sunny,10.1,8.2,58,13.3
2025-04-15 22:11,2025-04-16 06:00,Changzhou/China,Cloudy,14.8,14.1,61,12.6
2025-04-16 22:11,2025-04-17 06:00,Changzhou/China,Sunny,18.4,18.4,65,10.8
2025-04-17 22:11,2025-04-18 06:00,Changzhou/China,Sunny,17.8,17.8,84,5.8
2025-04-18 22:11,2025-04-19 06:00,Changzhou/China,Sunny,18.8,18.8,83,7.2
2025-04-19 22:10,2025-04-20 06:00,Changzhou/China,Sunny,13.0,12.4,76,8.6
2025-04-20 22:11,2025-04-21 06:00,Changzhou/China,Sunny,14.0,13.1,79,12.6
2025-04-21 22:12,2025-04-22 06:00,Changzhou/China,Light drizzle,19.9,19.9,98,11.5
2025-04-22 22:11,2025-04-23 06:00,Changzhou/China,Partly Cloudy,15.0,15.0,75,3.6
2025-04-23 22:12,2025-04-24 06:00,Changzhou/China,Cloudy,16.1,16.1,58,8.3
2025-04-24 22:11,2025-04-25 06:00,Changzhou/China,Sunny,13.3,12.9,59,7.6
2025-04-25 22:11,2025-04-26 06:15,Changzhou/China,Sunny,12.4,11.0,57,14.0
2025-04-26 22:10,2025-04-27 06:00,Changzhou/China,Partly Cloudy,16.0,16.0,61,15.1
2025-04-27 22:11,2025-04-28 06:00,Changzhou/China,Sunny,14.2,13.7,67,9.7
2025-04-28 22:12,2025-04-29 06:00,Changzhou/China,Sunny,14.3,13.8,83,10.1
2025-04-29 22:11,2025-04-30 06:00,Changzhou/China,Sunny,17.0,17.0,67,9.4
2025-04-30 22:11,2025-05-01 06:00,Changzhou/China,Sunny,19.1,19.1,80,20.5
2025-05-01 22:11,2025-05-02 06:00,Changzhou/China,Sunny,15.9,15.9,74,13.7
2025-05-02 22:11,2025-05-03 06:00,Changzhou/China,Sunny,21.1,21.1,63,14.4
2025-05-03 22:11,2025-05-04 06:00,Changzhou/China,Sunny,13.6,12.4,62,14.0
2025-05-04 22:11,2025-05-05 06:00,Changzhou/China,Patchy light rain,15.7,15.7,80,6.8
2025-05-05 22:12,2025-05-06 06:00,Changzhou/China,Sunny,16.9,16.9,87,18.7
2025-05-06 22:11,2025-05-07 06:00,Changzhou/China,Sunny,15.5,15.5,78,10.1
2025-05-07 22:12,2025-05-08 06:00,Changzhou/China,Partly Cloudy,16.9,16.9,82,21.6
2025-05-08 22:11,2025-05-09 06:00,Changzhou/China,Patchy rain nearby,19.2,19.2,91,25.6
2025-05-10 22:10,2025-05-11 06:00,Changzhou/China,Sunny,14.6,14.1,73,10.8
2025-05-11 22:11,2025-05-12 06:00,Changzhou/China,Sunny,16.5,16.5,66,10.8
2025-05-12 22:12,2025-05-13 06:00,Changzhou/China,Sunny,18.4,18.4,71,13.3
2025-05-13 22:12,2025-05-14 06:00,Changzhou/China,Sunny,19.6,19.6,83,10.1
2025-05-14 22:10,2025-05-15 06:00,Changzhou/China,Patchy rain nearby,22.0,22.0,77,15.5
2025-05-15 22:11,2025-05-16 06:00,Changzhou/China,Light rain,18.4,18.4,94,7.9
2025-05-16 22:11,2025-05-17 06:00,Changzhou/China,Cloudy,19.3,19.4,89,9.4
2025-05-17 22:10,2025-05-18 06:00,Changzhou/China,Partly Cloudy,17.2,17.2,63,14.0
2025-05-18 22:11,2025-05-19 06:00,Changzhou/China,Partly Cloudy,19.6,19.6,92,10.8
2025-05-19 22:12,2025-05-20 06:00,Changzhou/China,Sunny,23.8,25.8,82,4.0
2025-05-20 22:11,2025-05-21 06:00,Changzhou/China,Partly Cloudy,23.5,25.8,92,4.7
2025-05-21 22:12,2025-05-22 06:00,Changzhou/China,Sunny,24.0,26.1,84,7.9
2025-05-22 22:12,2025-05-23 06:00,Changzhou/China,Light rain,20.4,20.4,92,22.3
2025-05-23 22:12,2025-05-24 06:00,Changzhou/China,Sunny,15.7,15.7,79,12.6
2025-05-24 22:11,2025-05-25 06:00,Changzhou/China,Sunny,18.1,18.1,65,3.6
2025-05-25 22:11,2025-05-26 06:00,Changzhou/China,Sunny,18.2,18.2,66,10.4
2025-05-26 22:11,2025-05-27 06:00,Changzhou/China,Partly Cloudy,19.1,19.1,74,14.8
2025-05-27 22:12,2025-05-28 06:00,Changzhou/China,Partly Cloudy,20.0,20.0,66,17.3
2025-05-28 22:12,2025-05-29 06:00,Changzhou/China,Sunny,17.9,17.9,78,7.2
2025-05-29 22:12,2025-05-30 06:00,Changzhou/China,Sunny,19.8,19.8,67,9.7
2025-05-30 22:12,2025-05-31 06:00,Changzhou/China,Overcast,21.2,21.2,53,14.0
2025-05-31 22:11,2025-06-01 06:00,Changzhou/China,Patchy rain nearby,17.5,17.5,86,23.4
2025-06-01 22:11,2025-06-02 06:00,Changzhou/China,Moderate rain,18.1,18.1,95,13.7
2025-06-02 22:12,2025-06-03 06:00,Changzhou/China,Partly Cloudy,17.7,17.7,92,8.3
2025-06-03 22:12,2025-06-04 06:00,Changzhou/China,Sunny,21.9,21.9,70,5.8
